state,county,cz,czname,hhinc_mean2000,mean_commutetime2000,frac_coll_plus2000,frac_coll_plus2010,foreign_share2010,med_hhinc1990,med_hhinc2016,poor_share2010,poor_share2000,poor_share1990,share_white2010,share_black2010,share_hisp2010,share_asian2010,share_black2000,share_white2000,share_hisp2000,share_asian2000,gsmn_math_g3_2013,rent_twobed2015,singleparent_share2010,singleparent_share1990,singleparent_share2000,traveltime15_2010,emp2000,mail_return_rate2010,ln_wage_growth_hs_grad,popdensity2010,popdensity2000,ann_avg_job_growth_2004_2013,job_density_2013
1,1,11101,Montgomery,74699.969,28.490602,.18973459,.22199036,.020154603,29718.63519420601,54052.8044565795,.10591765,.10375097,.13958347,.77246159,.18134174,.024005424,.0078302799,.16422907,.80433792,.013819249,.0042984923,2.7598643,739.36542,.28337586,.16554001,.24081098,.20416254,.60958648,82.333183,-.06331379,91.802681,73.466034,.[phone],40.719135
1,3,11001,Mobile,76064.086,26.50108,.23003615,.26071036,.037591625,26435.69062440247,52003.09347378817,.1229422,.09859775,.14006257,.8350479,.09752284,.043848243,.0059535136,.097916134,.86590564,.018494057,.0035410856,2.7925096,816.84521,.27786639,.18421435,.23788308,.27532622,.57702631,80.034088,.030092912,114.64751,88.323204,.012950056,50.085987
1,5,10301,Eufaula,51246.004,24.047514,.10744983,.13349621,.02814395,19026.74974121451,33114.85482754853,.25063077,.27296948,.25627196,.46753106,.47190151,.050515354,.0036882064,.4637036,.50907332,.016422329,.0023420302,1.6000091,527.29077,.4680706,.27146962,.39326334,.37604919,.453271,74.899071,.18936642,31.029207,32.818073,-.020755908,9.2306719
1,7,10801,Tuscaloosa,55094.492,32.875317,.070025712,.099240527,.0068591884,19696.78501361747,39846.44651974689,.12684989,.21399727,.21320105,.7502073,.22282349,.017717652,.00074187212,.22258869,.7608481,.0099782664,.0007675208,1.5316743,604.27759,.32013631,.18862759,.2572943,.25268301,.49424064,70.003571,-.020072633,36.806339,33.450962,-.0046446533,12.875392
1,9,10700,Birmingham,62749.727,36.18924,.096214026,.1263345,.047343444,23159.69150239204,46361.12239628764,.13313791,.1155434,.14776778,.8888734,.015002966,.080701999,.0018735955,.012931854,.92202812,.052030329,.0012271091,2.8154035,567.69586,.2589052,.1224555,.17340772,.19434378,.57780957,83.100349,.0964626,88.902191,79.148064,-.008120399,36.175354
1,11,9800,Auburn,41518.551,26.25119,.076166436,.10972187,.01349327,14736.07780029178,31304.78339747114,.28044859,.34550691,.3760353,.21916804,.70221734,.071192965,.0017932489,.73125643,.23191227,.028622525,.0019450312,1.039439,266,.57786363,.47187382,.59602183,.39213505,.37466386,47.211689,.36383346,17.523945,18.696487,.026254078,6.9540229
1,13,11101,Montgomery,53386.293,26.863214,.10281672,.10806212,.011251595,16564.63302620901,34026.98725354466,.2555584,.24775615,.31639984,.54060245,.43562323,.0091182506,.0087014381,.41309077,.57476223,.006658155,.0020303214,1.5268495,524.55286,.51096302,.29487479,.38733461,.35295179,.48403466,69.6987,.010279955,26.96475,27.546604,-.00024342755,10.563457
1,15,9600,LaGrange,60064.41,24.250038,.15742382,.1634185,.025508069,24578.87367249425,42474.47306449844,.20056167,.16617341,.14818171,.73613501,.21114597,.032832373,.0061742039,.17799953,.78915697,.015894711,.0051424825,3.2839758,618.74536,.39710364,.19641268,.30619383,.31467241,.54225862,80.268486,.098773666,200.31219,189.63713,-.016005199,72.892357
1,17,9600,LaGrange,54240.402,23.371609,.09511444,.10888611,.0088536562,21354.59795183438,35054.86006137659,.20377946,.16964421,.18514353,.58141166,.39172876,.015665643,.0046357615,.3744528,.61128759,.0076860879,.0015865947,2.1440363,652.08014,.40971935,.27691892,.36535591,.27802211,.54817635,80.745163,-.038835149,57.356522,61.32613,-.010350547,23.566212
1,19,6600,Rome,54810.438,30.194675,.096435606,.10722729,.0049979342,21495.57270383624,38793.71999692178,.17228937,.15568018,.17523949,.92073572,.050559852,.012312901,.0020008464,.056788132,.92434883,.0086910874,.0013013354,1.712031,607.31073,.24086754,.13646232,.21528015,.26244637,.52871585,79.229576,.12870842,46.93697,43.321377,-.0082949791,19.232437
1,21,10700,Birmingham,58160.18,34.786503,.099208765,.12215477,.039485548,21828.38301674954,42600.33086634741,.18464307,.15689461,.16894893,.81101209,.09958069,.078363083,.002388821,.10240564,.85921514,.029297225,.0015491572,3.1304917,594.58862,.30526346,.14570083,.2250824,.23589729,.57104445,80.541008,.10126027,62.990181,57.144794,-.003689972,26.109396
1,23,10802,Demopolis,53174.992,35.823273,.094706401,.10668433,.0034914624,17503.91817591457,33545.75965076845,.18936156,.24379402,.29751265,.55559564,.43509632,.0052673356,.001324982,.43304932,.55575556,.0066867131,.00049170974,1.9019498,496.59229,.37976441,.24561462,.33651438,.25258994,.44178951,72.870117,.4131563,15.171319,17.429667,-.[phone],4.6743293
1,25,11001,Mobile,55590.383,26.946381,.12044387,.13354266,.0023420858,19029.57296899592,32990.1721441567,.2898961,.2244824,.25854284,.53973603,.44032827,.010490458,.0029742504,.42990211,.55741453,.0064261742,.0021966975,1.4487185,493.00317,.34984079,.23252517,.30996585,.37438929,.49512899,72.677635,.055336248,20.858887,22.505817,-.030748706,5.7692385
1,27,9500,Talladega,49747.879,27.168133,.077876642,.096151501,.018981127,19242.08610965853,38532.55383290267,.18940292,.17211582,.17432588,.80289978,.1546081,.028639104,.0015073213,.15937528,.81280237,.017669385,.001112991,1.6756015,383.59851,.2960484,.16967127,.25708747,.2929689,.52708459,81.160637,.04678918,23.067715,23.600863,-.012092866,8.1843033
1,29,9600,LaGrange,54088.742,30.513508,.092221275,.085138939,.010642632,21208.65876302431,35424.61160833556,.17499053,.14004964,.15155782,.93213999,.037069194,.020504942,.0015362009,.036951948,.93886423,.013225643,.0014610854,3.0739887,530.44354,.35940245,.12959446,.20058538,.25270006,.55804032,78.694389,.25920442,26.73094,25.215139,-.017793171,9.6107836
1,31,10302,Dothan,66815.43,22.108135,.2075303,.22555889,.046599746,25665.20095772549,48731.14226795868,.17204374,.14126441,.14329088,.72343236,.17299992,.063666217,.011852509,.17889202,.76116198,.028555863,.0098991264,3.3043158,635.03894,.35329986,.18036805,.27358371,.3423388,.52624398,77.192505,.049714852,73.563934,64.236626,-.00018012787,28.138044
1,33,6200,Florence,60925.859,24.397106,.14280142,.16347194,.016148681,23053.62432610582,44635.24588447123,.15770689,.13735613,.13850182,.79617107,.16647682,.020081576,.0039874022,.16722186,.8099224,.011165569,.0022265245,2.5650976,599.2428,.28902519,.19650201,.26656562,.36768466,.53371429,79.897728,-.14369418,91.843155,92.78907,-.0051766243,37.017036
1,35,11002,Atmore,46990.355,26.65904,.093375206,.095982991,.00055668474,15858.14124017385,27179.65452071364,.30871755,.26671585,.29646641,.5113396,.46726641,.012171152,.0011339582,.43471828,.55003017,.0072169974,.0010780797,3.0408378,450.09814,.38929418,.26334515,.37901899,.34183317,.44579414,70.697281,.12384813,15.559479,16.572233,-.011007579,4.9296775
1,37,9500,Talladega,54764.941,28.279268,.082570285,.11157417,.0055183675,20012.86792616345,32466.45315885259,.15943986,.14673184,.17697039,.65898257,.3116388,.019932404,.0012132768,.3322916,.64303297,.01365343,.00047732025,1.5093206,499.83136,.30879378,.22563283,.29542398,.16920446,.50675154,67.205772,.11300989,17.727053,18.745602,-.013254521,6.212688
1,39,11102,Troy,52833.57,23.333979,.1210404,.13228455,.012936896,18696.70708386656,38438.14214219515,.18594746,.18467161,.21493013,.84075201,.12996161,.01278962,.0039056989,.12117664,.85943204,.0078007402,.0018018701,3.3432653,561.96057,.34660915,.18856926,.27034241,.45807952,.51398855,77.760971,.030281421,36.648823,36.518784,-.008994069,14.331519
1,41,11102,Troy,50167.492,32.612568,.11362074,.09997008,.039643571,16549.45716892556,37405.65741406587,.17299487,.21926156,.24028192,.72055227,.24032792,.014669927,.013591256,.24967471,.73438913,.0062973052,.0014308862,3.1199837,481.36026,.34091324,.25577682,.32454991,.29200277,.51021713,77.950653,.074572064,22.840193,22.444357,.0081381751,9.5723171
1,43,10700,Birmingham,60555.273,29.138426,.11847363,.13853914,.026190663,21724.91302689823,40006.76531602119,.16704641,.12958473,.15332876,.9273935,.01228764,.042956993,.0039708302,.010360404,.95413756,.02187326,.0016450932,3.8820558,586.08502,.26389104,.14075392,.20940292,.29893169,.57696313,81.216125,.054961674,109.41959,105.43756,-.009722326,45.454731
1,45,10302,Dothan,57197.398,22.046247,.14041103,.17768152,.036627442,24258.62296592305,44360.61071421464,.14918132,.15002108,.14803408,.71053314,.20180693,.056138188,.0091515752,.20549522,.73161149,.031517353,.0096622612,2.1926258,588.37555,.35928267,.22691764,.32184485,.35344353,.50794131,71.164909,.052383237,89.549873,87.546982,-.0010409254,34.25103
1,47,10801,Tuscaloosa,50400.969,23.54932,.13978201,.14476024,.0083448328,18384.80596336347,29831.22973528069,.30944481,.30221033,.34380999,.28927431,.69707894,.0070515745,.0035989117,.62523377,.36103725,.0061405231,.0037658068,2.4282541,541.53705,.52397567,.3853001,.49121648,.39418447,.44789419,74.086044,,44.773907,47.375431,-.0032486201,14.612315
1,49,6100,Gadsden,56427.883,25.227806,.082468174,.10936511,.072960965,20669.91164345366,38165.26684385943,.19802214,.15396863,.17293212,.81560701,.01745208,.13626967,.0024118305,.017152937,.90639645,.056201823,.0017311488,1.8044913,537.62146,.28208095,.13824682,.22774895,.32756481,.58264607,77.828247,.042005964,91.506424,82.941109,-.013056695,34.517105
1,51,11101,Montgomery,73750.031,29.978611,.16806358,.20373544,.021042813,27714.98020329572,53344.91632094624,.1244408,.099335507,.13474673,.74964374,.20496072,.0268464,.0047246004,.2041214,.76863235,.012206428,.0022519086,2.4378459,764.48303,.29144984,.18151057,.24050818,.18257049,.55459809,84.264641,.12536113,128.222,106.50916,.010114059,56.037201
1,53,11002,Atmore,54734.641,25.599335,.1034471,.11105679,.010959821,19280.80295454102,34020.02729716329,.23885591,.21788551,.27032277,.61348158,.32326001,.018737441,.0023226077,.30245632,.64448547,.0098472387,.0021654514,2.5624282,519.14667,.42704022,.24447271,.31577915,.39903498,.48444206,77.076675,.090256743,40.545689,40.673721,-.0012843945,13.824198
1,55,6100,Gadsden,60933.965,24.848179,.13482268,.15570724,.022847924,24504.05657786851,42642.39676338217,.16932258,.15173915,.15468949,.79277027,.15649718,.033007756,.0056070504,.13680202,.83303708,.016534131,.0038434204,2.2325947,594.91736,.33432969,.18696675,.28380615,.35915178,.5353052,80.613129,.086972348,195.19954,193.38457,-.0094213998,75.773239
1,57,10600,Jasper,51696.789,28.232143,.0915564,.095884889,.0050521432,20703.49567890494,37609.14424917349,.18006542,.17262539,.20329185,.86027491,.1183226,.011832261,.0023459294,.12024426,.86506438,.0081889164,.0013689401,2.8168795,409.69174,.26102874,.15633562,.24641688,.34947702,.50597483,84.653809,.046975862,27.468737,29.466637,-.024270942,9.360178
1,59,6200,Florence,52853.957,25.249252,.097759016,.11616155,.076557636,17996.50602447641,35948.96246530406,.19352701,.19081904,.20893925,.79639792,.042455211,.1485617,.001860964,.044547424,.86859137,.077589676,.001099276,3.0787928,497.57953,.28664014,.15794395,.2367373,.3592076,.53547692,78.922516,.44917172,50.020512,49.251007,.00066473644,19.844751
1,61,10302,Dothan,51302.152,27.686937,.086572811,.080226541,.016068012,20185.92832637532,37156.26274729377,.1628221,.19577438,.19243564,.84703249,.10026129,.034341171,.0023516237,.10569055,.86187053,.017787708,.0010984044,2.8225119,510.54282,.37070119,.18158209,.26213792,.26770177,.53280365,80.129341,.20274527,46.639324,44.857994,-.0086330222,17.889723
1,63,10802,Demopolis,45566.727,29.744713,.10421875,.10032849,.0089018177,12303.25035606079,22044.67263681592,.30788875,.34259796,.45425731,.17269209,.81592041,.0076285242,.0016066838,.80076104,.18994392,.00581872,.0016158352,5.4682393,372.55276,.67278886,.45082319,.54672676,.27967024,.4159196,60.302464,-.089182884,13.97753,15.413144,-.021473909,4.0394988
1,65,10801,Tuscaloosa,49181.16,29.508087,.081147112,.098670676,.0089624589,14495.69909446744,34352.00539340101,.2393391,.26606038,.34762952,.3942259,.58991116,.008883249,.0026157261,.58053547,.40417907,.0091742827,.0025216674,3.3120985,486.48538,.46639675,.40500414,.42246339,.29135489,.45844334,71.064766,.10966663,24.474216,26.687145,-.018936334,8.5193872
1,67,10302,Dothan,56419.445,26.19277,.14579207,.15416268,.02323561,22068.31195021033,41867.69090278581,.14818823,.18562399,.16985142,.6780141,.28933072,.02248295,.0031773541,.31471714,.66298109,.014227683,.00077690766,2.3784873,575.60101,.37913778,.22473742,.30474675,.2766926,.53514498,75.876778,.035202138,30.800123,29.034216,-.011446728,11.430331
1,69,10302,Dothan,67880.063,21.000668,.18661226,.18677431,.021839429,26915.73471977678,43804.36163549883,.16957289,.14558746,.14826328,.68668693,.26391721,.029493732,.0071158824,.23213951,.73928219,.012762111,.0058025108,2.8737555,618.30261,.39188695,.22305414,.31578124,.37953565,.59589309,78.064903,.063156322,175.13449,153.12296,-.0030852114,73.389641
1,71,6100,Gadsden,58419.676,28.127211,.10412636,.11945152,.014583756,22516.04483208227,38397.14160106713,.17339577,.13645969,.16308454,.90061438,.038213689,.025156407,.0030824849,.037491824,.9137879,.011291362,.0018338567,2.9614308,579.71338,.28713739,.14448877,.2429148,.31320983,.58901805,82.194176,.02157433,49.381744,50.030247,-.015782038,20.245522
1,73,10700,Birmingham,76728.961,25.858503,.25479212,.28971264,.041326102,30680.96236431827,53685.59755097454,.15364602,.13487449,.12972082,.51667511,.42328686,.03870815,.012647657,.34654245,.62017435,.015805256,.0093220361,2.3716967,771.40839,.41032085,.23039387,.33176503,.22250485,.58719778,78.897934,-.015227763,592.53149,595.7522,-.0032881335,264.94409
1,75,10600,Jasper,50666.398,25.180838,.078101337,.091274597,.0024943692,20737.64995880253,34275.98551222192,.18666232,.16086046,.17947499,.86116451,.11809943,.012359242,.00027464982,.12086908,.86129063,.013052331,.00044098817,2.8613338,353.34503,.37122279,.18012309,.2530168,.30473191,.51887506,84.024139,.080603622,24.078896,26.29434,-.0090894997,8.9179869
1,77,6200,Florence,64913.211,24.553654,.18625438,.21347624,.018407382,25683.19585336501,45105.41107120128,.1813309,.14432465,.13673146,.85458803,.10544823,.022457367,.0066236593,.096703865,.88124484,.010152662,.003467561,3.2964609,622.63464,.3261081,.15943134,.25785998,.33136326,.55710036,78.768517,.17439049,138.84871,131.74519,.0039032674,60.031631
1,79,6000,Huntsville,59604.414,28.875477,.075334296,.10559116,.016513268,21692.29250605993,42143.00110661347,.13738443,.15192434,.19308072,.7693876,.11919392,.016715687,.001055409,.12504068,.781865,.010412502,.0010853451,3.0386004,589.42346,.24655522,.17520384,.2277092,.2643382,.5493868,80.505814,.20759758,49.717884,50.38969,-.014724162,18.956762
1,81,9800,Auburn,63987.363,21.546135,.30574524,.33768472,.049550172,25896.49839233814,47042.23374431814,.20106012,.21774428,.2158917,.69805413,.23204061,.032592498,.022684747,.22805192,.73325437,.014625379,.012246856,2.8300865,715.86157,.35008961,.23480143,.30266157,.36776847,.59540117,77.602013,.04996052,230.8452,189.60625,.011852887,109.25919
1,83,6000,Huntsville,69676.516,27.328465,.17259422,.21240342,.035056524,28153.44306733692,53043.9741610495,.1312196,.11850973,.13430424,.78654778,.13141745,.055458914,.0097617861,.14024979,.81908685,.025944421,.0032786725,2.4035375,612.83972,.26054096,.14762133,.21766391,.23197967,.58838892,80.547256,.0091132931,147.84163,117.29176,.013184434,66.023499
1,85,11101,Montgomery,49661.629,36.838329,.10999939,.1262159,.0030825697,16387.59309723735,29663.69050358439,.27049699,.3111392,.37634867,.25143817,.73572886,.0076997965,.00097353751,.72983724,.2606231,.0064716144,.00068133272,.83335233,512.34241,.50212449,.41430271,.46667695,.11043181,.44888741,62.244579,,15.782666,18.817818,-.029381998,4.8092504
1,87,9800,Auburn,48544.117,25.694695,.19857284,.21686576,.0037933183,15252.5169335143,31926.10022375536,.29852092,.34029371,.35740346,.15229349,.82975948,.010814843,.0025906735,.83421195,.15206304,.007063014,.0036191558,2.2081928,542.8725,.60460061,.50287265,.57261568,.31286404,.44873267,75.736336,,35.231556,39.543755,-.0058601662,12.486738
1,89,6000,Huntsville,86251.07,22.599285,.34483936,.36884248,.055314369,36430.63227495526,65813.95819432456,.12136907,.10253859,.099498406,.661403,.24681388,.046008047,.021658584,.22317965,.71882993,.018469315,.016476734,2.6738648,741.83655,.33147016,.1908641,.27332231,.28154087,.64190435,79.593491,.053998891,417.68411,345.18936,.0073876576,200.29092
1,91,10802,Demopolis,55902.914,26.122744,.11886861,.17990237,.0028309964,19627.36910913693,31508.04860417558,.23394524,.26144671,.30018732,.45688877,.51952255,.016740382,.0027984583,.51968205,.46584272,.0096647926,.0015741729,3.2559211,479.75916,.45607638,.28152418,.38255641,.40945071,.47455299,76.763901,,21.524607,23.051935,-.019491542,7.1195908
1,93,10600,Jasper,53762.836,23.472403,.079942919,.087795861,.014767897,18596.34956973996,34855.24015466597,.17642032,.15484877,.19058862,.92633867,.041655835,.020535482,.0018242656,.037728149,.94121879,.011637176,.0021512404,4.3869233,436.1011,.28347364,.16381465,.23264149,.39388403,.51590365,81.56292,,41.460884,42.05386,-.0089491922,15.49125
1,95,6100,Gadsden,61134.879,25.178955,.13643141,.1437083,.073427506,21557.37212827487,39996.98106838388,.19746757,.14746676,.17246391,.83918339,.019125124,.12081403,.0041351733,.015905378,.91065359,.059280585,.0022663504,3.2309623,535.70343,.31389651,.17611843,.25194874,.3625578,.57049847,78.011856,.10954669,164.3907,145.32527,-.[phone],66.875679
1,97,11001,Mobile,66232.984,26.346849,.18563187,.1940833,.032830436,26001.61690099853,45875.67642485099,.19186655,.16777353,.17983218,.59057802,.35074288,.024058577,.01463706,.29099622,.6684255,.012586218,.011293464,2.9671228,741.09186,.38946635,.25214204,.3290261,.23352863,.5567559,76.586601,.096037969,335.91797,325.22299,.0025887319,139.15895
1,99,11002,Atmore,55258.684,24.075485,.11714826,.11204164,.012927917,21452.90762094677,29748.31801629964,.253995,.21069564,.21843681,.54712152,.42175308,.0095370207,.002590816,.39000836,.58439928,.0077766194,.002602638,1.4252567,517.76801,.40942591,.23218639,.31890562,.38123053,.50620991,73.638199,,22.490555,23.715115,-.029697662,6.6717038
1,101,11101,Montgomery,75364.336,21.423639,.30525136,.30478498,.040899936,32908.69515033402,48109.98767455954,.18946397,.14896978,.1340977,.38410294,.55131388,.036248218,.018493649,.4497261,.5197677,.011895488,.0085764453,1.8751533,792.21655,.45739698,.25764903,.36693659,.29747367,.58083791,78.029091,.011708957,292.46158,284.99911,-.000088972789,125.74179
1,103,6000,Huntsville,70486.813,24.283976,.18398027,.1871223,.0517984,29497.79469007966,47338.91674617123,.15244614,.12102202,.11441453,.77483469,.12413591,.07662566,.0053354194,.10997015,.83955276,.031132743,.0039180284,2.8007281,605.04498,.31561857,.17188694,.25351906,.30754292,.59090668,77.969604,.050586123,206.25337,191.70914,.0010815673,91.639397
1,105,10801,Tuscaloosa,43593.176,31.315619,.10149418,.13166387,.0011367195,14280.68063924776,23203.91011235955,.28285909,.35317087,.42406917,.29666698,.68680954,.010763856,.0039322441,.6804691,.30827922,.0086423224,.00029070245,3.0117438,521.97864,.62069184,.41240108,.49857509,.28723156,.395235,53.133263,,14.71659,16.501192,-.0081953043,4.2839437
1,107,10501,Columbus,52180.891,30.744041,.097490571,.11494197,.0045950143,18283.6937150075,32346.8053276613,.25956264,.24550751,.28371155,.55844223,.41957864,.015851311,.00094304036,.4181757,.5686692,.0069350214,.001119007,1.0639271,478.38358,.45007908,.27821133,.36314866,.26609835,.4826467,69.722366,.063485049,22.402765,23.767626,-.010776023,7.6320982
1,109,11102,Troy,52310.121,22.53907,.20182025,.25556156,.03995204,17531.71398101734,33440.31535912945,.28767753,.23093562,.27707773,.57409042,.37113589,.022189124,.018669847,.37397933,.59590948,.012242661,.0045792963,2.4254091,574.30969,.43535239,.3009195,.38512704,.5010758,.54777241,69.567749,,48.949924,44.152588,-.0038191576,20.510494
1,111,9600,LaGrange,53141.984,31.452843,.099290803,.12487124,.015638918,19434.15960371841,37534.27517130013,.21426156,.16970152,.18821321,.75415701,.20617117,.028324533,.0025960291,.2137931,.76553392,.012460972,.0018832353,2.209461,673.29266,.38999614,.2062148,.26330969,.35248384,.52675211,79.987556,,39.46788,38.549786,-.010759699,14.637894
1,113,9701,Columbus,52174.324,25.590038,.097129308,.11957746,.015438262,22283.0178511478,39548.03945454889,.22539032,.18470198,.18099639,.521106,.42308345,.036753736,.0038717962,.3951048,.57437181,.015913369,.0032201451,2.0845604,639.38202,.42330611,.26644769,.39765438,.24436466,.52877855,76.329567,.12757665,82.582588,77.448212,.016949587,36.198021
1,115,10700,Birmingham,68439.984,33.593147,.11151128,.14495531,.019870127,24707.11424401565,55328.78486236886,.10688303,.11888424,.14272043,.87264484,.089457251,.020528035,.0051619862,.081934534,.89534873,.010181689,.0015655952,2.7617831,665.41547,.28922471,.13117044,.21114446,.20107239,.56707376,79.947723,.15120856,132.28749,102.44155,.01661966,57.690723
1,117,10700,Birmingham,103002.66,30.23225,.36263925,.39679483,.055641398,38220.71649956335,74813.45715413641,.073837899,.060641687,.086250879,.80155319,.11001871,.059292104,.016845889,.067140318,.89470005,.019786743,.008828273,2.6697447,817.6192,.20662303,.11410789,.15738222,.18907341,.684066,83.332787,-.0071772798,248.53777,182.55338,.016072877,130.01653
1,119,10802,Demopolis,41360.43,27.281378,.12791467,.13427892,.00096553704,13275.49303636339,20170.89137542687,.34869125,.38730988,.39373776,.24006395,.74969119,.0062486376,.0022948913,.72519755,.26085255,.011041593,.001215274,1.4651419,582.00916,.63856375,.39934179,.48019859,.36444756,.42156696,59.869904,,15.226461,16.371515,.011126528,5.4973688
1,121,9500,Talladega,58394.492,26.10228,.11243969,.12097263,.018649852,21748.27932880105,38162.27893694329,.18499839,.17539763,.19651955,.64501584,.32189426,.020305987,.0038961177,.3167882,.66520184,.0096902475,.0019291852,2.5955334,606.90436,.39251432,.23347452,.32994762,.32003471,.51343226,79.396881,.039151661,111.69096,109.01364,-.011167851,44.382675
1,123,9500,Talladega,60120.594,25.787376,.13977364,.15572086,.014984825,22244.05859381118,39655.54618415994,.17421976,.16619708,.15695095,.69295466,.27011245,.025038447,.0042778505,.2527532,.7338165,.0058330703,.001657403,1.5429493,553.58075,.34254301,.20834133,.31662181,.3676585,.52979559,82.524513,,58.080723,57.922783,-.0020358816,23.598783
1,125,10801,Tuscaloosa,68387.68,23.028875,.24788418,.26493892,.032868739,25904.4391526278,49409.27528049482,.21566455,.17774361,.18946499,.65043461,.29937941,.030561605,.010332073,.27218619,.69796914,.012987914,.0085305851,2.3745196,707.04169,.33581138,.23407091,.34104446,.34726506,.58052284,79.978096,-.017632693,147.27075,124.73936,.01364226,67.790123
1,127,10600,Jasper,56228.566,34.461529,.093806319,.094960697,.010285854,21225.29556863154,37432.20873431509,.18403971,.16277015,.16834664,.90397328,.062814258,.019500768,.0025415623,.059762269,.92004138,.0086467564,.0021725339,3.0647604,545.05402,.30252671,.16344766,.25404605,.25494015,.49997815,80.895882,.10689446,84.711319,89.37516,-.[phone],30.505831
1,129,11001,Mobile,55603.398,34.910755,.[phone],.[phone],.[phone],19936.[phone],39395.12587452363,.1954826,.18467984,.24812828,.65155566,.25152153,.008588817,.000966953,.2684671,.64467967,.0088335332,.00073120272,1.726289,627.60223,.27165824,.16745876,.2325694,.24774979,.50194752,68.519463,,16.275585,16.753271,-.[phone],5.5406046
1,131,11001,Mobile,40409.484,30.6947,.10117007,.13182236,.0030918876,12674.63544034554,25294.51928020566,.37359256,.39762181,.44491953,.26649529,.72399312,.0061696656,.00056045962,.71325475,.27655518,.0072171204,.0014570549,1.3172414,306.07932,.57926744,.43687335,.49982122,.33196828,.35705367,66.052902,,13.134497,14.837366,-.041168913,2.525605
1,133,10600,Jasper,53238.938,26.880564,.081923082,.11445996,.015275953,18306.11748519934,33836.78173501062,.20380414,.17051107,.19905922,.94906878,.0068616238,.026098676,.0025530772,.004187231,.96899962,.014431451,.0012147485,2.5491889,498.0827,.30268455,.16557223,.22512478,.36228061,.54455698,76.281357,,39.942577,40.53302,-.010182329,14.25332
2,13,34101,Sand Point,91875.047,7.8330126,.048829097,.096453428,.72238725,42384,65926,.10419486,.21834385,.10563073,.13530722,.072269976,.12257243,.35221729,.016314423,.19317761,.12569521,.25996876,,952,.48717949,.23728813,.39805827,.99072206,.46469834,63.799999,.067917809,.44987479,.38628218,.083038643,.29834104
2,16,34114,Unalaska,104702.53,10.595191,.11004294,.090228207,.56620103,45156.48152126132,85068.89102679375,.12547597,.11869246,.10122216,.31379247,.060960256,.13055205,.28431806,.033223812,.37733477,.10520053,.21494605,3.5979075,800,.32100135,.14963838,.23443563,.98054254,.69993758,62.900002,.31602669,1.266663,1.2447964,.036882121,.9056378
2,20,34102,Anchorage,100003.1,20.661945,.28101626,.3187848,.092463791,46873.3185809775,85058.10973319718,.080088682,.073511496,.070306294,.62644863,.070545465,.075596415,.057634216,.06842117,.69845718,.057326518,.045514811,3.1329191,1276.3882,.3249599,.24374114,.31026992,.38427776,.65124631,76.91951,.1036457,171.19067,152.68695,.0097669223,88.091988
2,50,34112,Bethel,66491.75,8.9735126,.12683982,.13704893,.0056562033,26231.92596226397,52644.70363839417,.18403779,.2022489,.29365835,.10897549,.0078175515,.010638923,.0084430445,.0069984742,.12419746,.0088836551,.010401194,-.66132653,901.20959,.33877608,.23544662,.28663418,.89487666,.53301704,62.700001,.012303104,.41934922,.39452794,.0019468369,.15341383
2,60,34104,Bristol Bay,83842.563,11.656827,.21099745,.15880503,.0076263109,51112,88000,.050000001,.094594598,.051483423,.47743231,.0080240723,.024072217,.007021063,.0055643879,.52146262,.0055643879,.0023847376,,1074,.44329897,.13407822,.24064171,.71503955,.63986784,,.43094087,1.9787911,2.4968095,-.082672656,.88916588
2,68,34115,Fairbanks,90089.227,16.680338,.22720365,.27520758,.048951048,44606.05307589487,81302,.046462514,.078903191,.08627224,.88389921,.0060240962,.023001095,.010405257,.014791337,.84521925,.024828315,.0098836115,3.4848018,1229,.1826923,.18240321,.20987654,.61806655,.55880398,74.400002,-.087011307,.14319983,.14845416,-.042652547,.0739526
2,70,34107,Dillingham,71992.352,10.874757,.15642408,.19728933,.015112057,29990.79905095935,55189.92201361667,.17870413,.21778476,.24976526,.17639779,.0061893957,.020837631,.012599748,.0045910613,.20430689,.022064218,.0053150668,.99625593,901.72186,.32847273,.2415925,.30130571,.83220214,.53643823,67,.019150959,.26102957,.26506862,.0053600804,.10318396
2,90,34115,Fairbanks,88116.5,19.040693,.27635965,.27057645,.049883366,40617.38922831458,74237.9587522161,.076863445,.075258859,.072560295,.74050277,.055471864,.057910863,.023101382,.0601293,.77028537,.039022978,.017624719,3.2001278,1284.8149,.26785699,.1825161,.26598379,.41813913,.59610105,72.838638,.051385947,13.297659,11.288858,.0086168991,6.0660577
2,100,34109,Juneau,76426.094,13.785543,.2379518,.33055091,.0060313633,36048,53125,.072259642,.10672269,.091621757,.82216907,.0063795852,.018740032,.0031897926,.0029264214,.81939799,.013795987,.0045986623,3.1474195,,.22222222,.17142858,.2683706,.75401068,.53218883,68.900002,.18874706,1.0816872,1.031657,-.023426695,.4425084
2,105,34109,Juneau,66419.219,14.35024,.20184007,.28003019,.02328784,38893.05702957245,53805.10232558139,.16257845,.15991123,.10366857,.46186048,.013023256,.035813954,.0055813952,.0054954397,.46488973,.03063675,.0030656052,,722,.32089666,.23554058,.30119869,.75341707,.5200398,70.462563,-.10987818,.28571755,.34206372,,.12744331
